"latitude","longitude","sitenum","year","species","speciestype","chla_mean","sst_mean","upwelling_mean","abund","abund.type"
32.7116661071777,-117.25,48,"2000","Nucella emarginata/ostrina","Whelk",1.1563000023365,16.9539737277561,85.1771087646484,1,"Count"
32.7116661071777,-117.25,48,"2001","Nucella emarginata/ostrina","Whelk",1.39215385455352,17.1233532106554,69.2296676635742,0,"Count"
32.7116661071777,-117.25,48,"2002","Nucella emarginata/ostrina","Whelk",1.46554546193643,16.0318221692686,71.4000549316406,0,"Count"
32.7116661071777,-117.25,48,"2003","Nucella emarginata/ostrina","Whelk",1.18525001903375,15.7135738715147,79.2738800048828,1,"Count"
32.8199996948242,-117.276664733887,47,"2000","Nucella emarginata/ostrina","Whelk",0.942272730849006,17.1513870053175,85.1771087646484,1,"Count"
32.8199996948242,-117.276664733887,47,"2001","Nucella emarginata/ostrina","Whelk",1.25684616428155,17.1512810202206,69.2296676635742,0,"Count"
32.8199996948242,-117.276664733887,47,"2002","Nucella emarginata/ostrina","Whelk",1.276818188754,16.0246115145476,71.4000549316406,0,"Count"
32.8199996948242,-117.276664733887,47,"2003","Nucella emarginata/ostrina","Whelk",1.12100001921256,15.5009366628286,79.2738800048828,1,"Count"
32.8400001525879,-117.279998779297,46,"2000","Nucella emarginata/ostrina","Whelk",0.883428577865873,17.2152516648576,85.1771087646484,0,"Count"
32.8400001525879,-117.279998779297,46,"2001","Nucella emarginata/ostrina","Whelk",1.139250010252,17.1551421483358,69.2296676635742,0,"Count"
32.8400001525879,-117.279998779297,46,"2002","Nucella emarginata/ostrina","Whelk",1.10600001471383,16.1350016820998,71.4000549316406,0,"Count"
32.8400001525879,-117.279998779297,46,"2003","Nucella emarginata/ostrina","Whelk",0.800374999642372,15.4216915130615,79.2738800048828,0,"Count"
33.439998626709,-118.476669311523,45,"2000","Nucella emarginata/ostrina","Whelk",0.607733335097631,16.5513930394099,70.7193202972412,0,"Count"
33.439998626709,-118.476669311523,45,"2001","Nucella emarginata/ostrina","Whelk",0.466800002257029,17.3227996826172,57.3170413970947,0,"Count"
33.439998626709,-118.476669311523,45,"2002","Nucella emarginata/ostrina","Whelk",0.661142860140119,16.4516268069927,57.1656532287598,0,"Count"
33.439998626709,-118.476669311523,45,"2003","Nucella emarginata/ostrina","Whelk",0.591666660375065,16.4397968234438,65.4043922424316,0,"Count"
33.4500007629395,-118.480003356934,44,"2000","Nucella emarginata/ostrina","Whelk",0.607733335097631,16.4886601139122,70.7193202972412,0,"Count"
33.4500007629395,-118.480003356934,44,"2001","Nucella emarginata/ostrina","Whelk",0.466800002257029,17.2271355551642,57.3170413970947,0,"Count"
33.4500007629395,-118.480003356934,44,"2002","Nucella emarginata/ostrina","Whelk",0.661142860140119,16.3877765315853,57.1656532287598,0,"Count"
33.4500007629395,-118.480003356934,44,"2003","Nucella emarginata/ostrina","Whelk",0.591666660375065,16.4515567470241,65.4043922424316,0,"Count"
33.4599990844727,-118.519996643066,43,"2000","Nucella emarginata/ostrina","Whelk",0.558000002916043,16.5149812092857,56.261531829834,0,"Count"
33.4599990844727,-118.519996643066,43,"2001","Nucella emarginata/ostrina","Whelk",0.447384616503349,17.2284172445104,45.4044151306152,0,"Count"
33.4599990844727,-118.519996643066,43,"2002","Nucella emarginata/ostrina","Whelk",0.619066667556763,16.3438144977276,42.9312515258789,0,"Count"
33.4599990844727,-118.519996643066,43,"2003","Nucella emarginata/ostrina","Whelk",0.566611107852724,16.4734869564281,51.5349044799805,0,"Count"
33.7000007629395,-118.286666870117,42,"2000","Nucella emarginata/ostrina","Whelk",1.40357143538339,16.2309802488847,56.261531829834,1,"Count"
33.7000007629395,-118.286666870117,42,"2001","Nucella emarginata/ostrina","Whelk",1.17292306973384,17.0846311024257,45.4044151306152,2,"Count"
33.7000007629395,-118.286666870117,42,"2002","Nucella emarginata/ostrina","Whelk",1.38599999134357,16.2354458545117,42.9312515258789,0,"Count"
33.7000007629395,-118.286666870117,42,"2003","Nucella emarginata/ostrina","Whelk",1.47592305678588,16.2720063462549,51.5349044799805,0,"Count"
33.7099990844727,-118.309997558594,41,"2000","Nucella emarginata/ostrina","Whelk",1.40357143538339,16.0993441009521,56.261531829834,1,"Count"
33.7099990844727,-118.309997558594,41,"2001","Nucella emarginata/ostrina","Whelk",1.17292306973384,16.9912916300248,45.4044151306152,1,"Count"
33.7099990844727,-118.309997558594,41,"2002","Nucella emarginata/ostrina","Whelk",1.38599999134357,16.1831500588394,42.9312515258789,0,"Count"
33.7099990844727,-118.309997558594,41,"2003","Nucella emarginata/ostrina","Whelk",1.47592305678588,16.1141546939282,51.5349044799805,1,"Count"
33.7599983215332,-118.419998168945,40,"2000","Nucella emarginata/ostrina","Whelk",1.39450001219908,16.0508834948907,56.261531829834,24,"Count"
33.7599983215332,-118.419998168945,40,"2001","Nucella emarginata/ostrina","Whelk",1.06416666507721,16.8371222813924,45.4044151306152,15,"Count"
33.7599983215332,-118.419998168945,40,"2002","Nucella emarginata/ostrina","Whelk",1.33177777131399,16.1759218952873,42.9312515258789,6,"Count"
33.7599983215332,-118.419998168945,40,"2003","Nucella emarginata/ostrina","Whelk",1.46576921297954,15.9274794197083,51.5349044799805,4,"Count"
34.0366655985514,-119.663335164388,38,"2000","Nucella emarginata/ostrina","Whelk",1.10178571513721,14.740646080232,104.393695831299,11,"Count"
34.0366655985514,-119.663335164388,38,"2001","Nucella emarginata/ostrina","Whelk",1.34607692865225,15.5794442909351,77.1861267089844,5,"Count"
34.0366655985514,-119.663335164388,38,"2002","Nucella emarginata/ostrina","Whelk",1.34207692513099,14.7182457767316,82.5877532958984,7,"Count"
34.0366655985514,-119.663335164388,38,"2003","Nucella emarginata/ostrina","Whelk",1.80946153860826,14.7174772103628,96.1778678894043,3,"Count"
34.043332417806,-119.780001322428,39,"2000","Nucella emarginata/ostrina","Whelk",1.15940001010895,14.5454354219034,104.393695831299,12,"Count"
34.043332417806,-119.780001322428,39,"2001","Nucella emarginata/ostrina","Whelk",1.55093750357628,15.3476856204047,77.1861267089844,12,"Count"
34.043332417806,-119.780001322428,39,"2002","Nucella emarginata/ostrina","Whelk",1.72452942062827,14.6062450726827,82.5877532958984,4,"Count"
34.043332417806,-119.780001322428,39,"2003","Nucella emarginata/ostrina","Whelk",1.70340000788371,14.5659726837934,96.1778678894043,12,"Count"
34.060001373291,-119.850001017253,37,"2000","Nucella emarginata/ostrina","Whelk",1.28046666781108,14.4161679585775,104.393695831299,16,"Count"
34.060001373291,-119.850001017253,37,"2001","Nucella emarginata/ostrina","Whelk",1.8489444454511,15.1409173456828,77.1861267089844,18,"Count"
34.060001373291,-119.850001017253,37,"2002","Nucella emarginata/ostrina","Whelk",2.19005884142483,14.6125538565896,82.5877532958984,17,"Count"
34.060001373291,-119.850001017253,37,"2003","Nucella emarginata/ostrina","Whelk",2.02659999926885,14.4664254039526,96.1778678894043,9,"Count"
34.4540008544922,-120.055999755859,36,"2000","Nucella emarginata/ostrina","Whelk",1.67028571878161,14.4227629870903,104.393695831299,5,"Count"
34.4540008544922,-120.055999755859,36,"2001","Nucella emarginata/ostrina","Whelk",2.3885714326586,15.2132881519406,77.1861267089844,5,"Count"
34.4540008544922,-120.055999755859,36,"2002","Nucella emarginata/ostrina","Whelk",2.42990907755765,14.8878357410431,82.5877532958984,8,"Count"
34.4540008544922,-120.055999755859,36,"2003","Nucella emarginata/ostrina","Whelk",2.09110000133514,14.3973648120195,96.1778678894043,3,"Count"
34.4599990844727,-120.269996643066,34,"2000","Nucella emarginata/ostrina","Whelk",1.89581820097837,14.2815565676303,104.393695831299,8,"Count"
34.4599990844727,-120.268179460005,35,"2000","Nucella emarginata/ostrina","Whelk",1.89581820097837,14.2815565676303,104.393695831299,10,"Count"
34.4599990844727,-120.269996643066,34,"2001","Nucella emarginata/ostrina","Whelk",2.54227273030715,15.0407948107333,77.1861267089844,3,"Count"
34.4599990844727,-120.268179460005,35,"2001","Nucella emarginata/ostrina","Whelk",2.54227273030715,15.0407948107333,77.1861267089844,4,"Count"
34.4599990844727,-120.269996643066,34,"2002","Nucella emarginata/ostrina","Whelk",2.33038461208344,14.4221951663494,82.5877532958984,5,"Count"
34.4599990844727,-120.268179460005,35,"2002","Nucella emarginata/ostrina","Whelk",2.33038461208344,14.4221951663494,82.5877532958984,3,"Count"
34.4599990844727,-120.269996643066,34,"2003","Nucella emarginata/ostrina","Whelk",1.81075000762939,14.281322479248,96.1778678894043,14,"Count"
34.4599990844727,-120.268179460005,35,"2003","Nucella emarginata/ostrina","Whelk",1.81075000762939,14.281322479248,96.1778678894043,2,"Count"
35.6100006103516,-121.150001525879,33,"2000","Nucella emarginata/ostrina","Whelk",1.32799998351506,12.5423713326454,118.223621368408,4,"Count"
35.6100006103516,-121.150001525879,33,"2001","Nucella emarginata/ostrina","Whelk",2.30514285394124,12.9674225587111,84.3648262023926,7,"Count"
35.6100006103516,-121.150001525879,33,"2002","Nucella emarginata/ostrina","Whelk",3.14662501215935,13.0190106305209,94.2251815795898,1,"Count"
35.6100006103516,-121.150001525879,33,"2003","Nucella emarginata/ostrina","Whelk",1.36950001120567,12.4700162887573,99.2607650756836,1,"Count"
35.6300010681152,-121.190002441406,32,"2000","Nucella emarginata/ostrina","Whelk",1.32799998351506,12.5225084204423,118.223621368408,8,"Count"
35.6300010681152,-121.190002441406,32,"2001","Nucella emarginata/ostrina","Whelk",2.20100000229749,12.9220440864563,84.3648262023926,3,"Count"
35.6300010681152,-121.190002441406,32,"2002","Nucella emarginata/ostrina","Whelk",3.13624997933706,13.01720767551,94.2251815795898,2,"Count"
35.6300010681152,-121.190002441406,32,"2003","Nucella emarginata/ostrina","Whelk",1.39590001106262,12.5505712453057,99.2607650756836,3,"Count"
35.6599998474121,-121.279998779297,31,"2000","Nucella emarginata/ostrina","Whelk",1.22399999201298,12.4612251326095,118.223621368408,6,"Count"
35.6599998474121,-121.279998779297,31,"2001","Nucella emarginata/ostrina","Whelk",2.3230000005828,12.8708185468401,84.3648262023926,0,"Count"
35.6599998474121,-121.279998779297,31,"2002","Nucella emarginata/ostrina","Whelk",3.05045450817455,13.0319507598877,94.2251815795898,1,"Count"
35.6599998474121,-121.279998779297,31,"2003","Nucella emarginata/ostrina","Whelk",1.39871429545539,12.5886881113052,99.2607650756836,1,"Count"
36.4466667175293,-121.923332214355,30,"2000","Nucella emarginata/ostrina","Whelk",1.64875000715256,12.1704656755602,118.223621368408,3,"Count"
36.4466667175293,-121.923332214355,30,"2001","Nucella emarginata/ostrina","Whelk",2.23562499880791,12.4920950688814,84.3648262023926,6,"Count"
36.4466667175293,-121.923332214355,30,"2002","Nucella emarginata/ostrina","Whelk",4.64599996805191,12.4044269834246,94.2251815795898,2,"Count"
36.4466667175293,-121.923332214355,30,"2003","Nucella emarginata/ostrina","Whelk",1.99285711560931,12.1005185842514,99.2607650756836,4,"Count"
36.4799995422363,-121.940002441406,29,"2000","Nucella emarginata/ostrina","Whelk",1.78291666507721,12.1673834517195,118.223621368408,1,"Count"
36.4799995422363,-121.940002441406,29,"2001","Nucella emarginata/ostrina","Whelk",2.35863635756753,12.5442297835099,84.3648262023926,1,"Count"
36.4799995422363,-121.940002441406,29,"2002","Nucella emarginata/ostrina","Whelk",4.43980000019073,12.4156727109637,94.2251815795898,0,"Count"
36.4799995422363,-121.940002441406,29,"2003","Nucella emarginata/ostrina","Whelk",1.85859999060631,12.1485608518124,99.2607650756836,1,"Count"
36.5099983215332,-121.946665445964,28,"2000","Nucella emarginata/ostrina","Whelk",2.61300000277433,12.1673834517195,120.816497802734,4,"Count"
36.5099983215332,-121.946665445964,28,"2001","Nucella emarginata/ostrina","Whelk",3.84136364676736,12.5442297835099,84.5350723266602,3,"Count"
36.5099983215332,-121.946665445964,28,"2002","Nucella emarginata/ostrina","Whelk",6.05620005130768,12.4156727109637,94.482032775879,0,"Count"
36.5099983215332,-121.946665445964,28,"2003","Nucella emarginata/ostrina","Whelk",3.27759996652603,12.1485608518124,100.724250793457,0,"Count"
38.310001373291,-123.069999694824,27,"2000","Nucella emarginata/ostrina","Whelk",3.04187496006489,10.6646176157771,92.1481399536133,15,"Count"
38.310001373291,-123.069999694824,27,"2001","Nucella emarginata/ostrina","Whelk",7.26390006542206,11.8173885345459,58.5866661071777,24,"Count"
38.310001373291,-123.069999694824,27,"2002","Nucella emarginata/ostrina","Whelk",10.2826666567061,11.300465459409,72.1989593505859,70,"Count"
38.310001373291,-123.069999694824,27,"2003","Nucella emarginata/ostrina","Whelk",6.85288891527388,11.13300150091,66.3072509765625,37,"Count"
38.3199996948242,-123.069999694824,26,"2000","Nucella emarginata/ostrina","Whelk",3.04187496006489,10.683969798841,92.1481399536133,4,"Count"
38.3199996948242,-123.069999694824,26,"2001","Nucella emarginata/ostrina","Whelk",7.26390006542206,11.7555486361186,58.5866661071777,25,"Count"
38.3199996948242,-123.069999694824,26,"2002","Nucella emarginata/ostrina","Whelk",10.2826666567061,11.300465459409,72.1989593505859,31,"Count"
38.3199996948242,-123.069999694824,26,"2003","Nucella emarginata/ostrina","Whelk",6.85288891527388,11.1121779610129,66.3072509765625,43,"Count"
38.3833325703939,-123.086664835612,25,"2000","Nucella emarginata/ostrina","Whelk",3.16659998893738,10.5734464857313,92.1481399536133,14,"Count"
38.3833325703939,-123.086664835612,25,"2001","Nucella emarginata/ostrina","Whelk",7.7357144015176,11.5755250207309,58.5866661071777,70,"Count"
38.3833325703939,-123.086664835612,25,"2002","Nucella emarginata/ostrina","Whelk",12.117000023524,11.2003771918161,72.1989593505859,53,"Count"
38.3833325703939,-123.086664835612,25,"2003","Nucella emarginata/ostrina","Whelk",7.04166676600774,10.9771242141724,66.3072509765625,3,"Count"
39.272500038147,-123.7975025177,24,"2000","Nucella emarginata/ostrina","Whelk",1.40266662836075,11.4972905317942,94.7017784118652,1,"Count"
39.272500038147,-123.7975025177,24,"2001","Nucella emarginata/ostrina","Whelk",3.73149999976158,12.0812067232634,61.816125869751,1,"Count"
39.272500038147,-123.7975025177,24,"2002","Nucella emarginata/ostrina","Whelk",5.17425003647804,11.3191576710454,80.826229095459,0,"Count"
39.272500038147,-123.7975025177,24,"2003","Nucella emarginata/ostrina","Whelk",1.95144449339973,11.2785838974847,62.2071666717529,0,"Count"
39.3400001525879,-123.819999694824,23,"2000","Nucella emarginata/ostrina","Whelk",1.49219995737076,11.4395993737613,94.7017784118652,5,"Count"
39.3400001525879,-123.819999694824,23,"2001","Nucella emarginata/ostrina","Whelk",3.70500000317891,12.0757991839678,61.816125869751,3,"Count"
39.3400001525879,-123.819999694824,23,"2002","Nucella emarginata/ostrina","Whelk",5.47200005395072,11.2893171310425,80.826229095459,1,"Count"
39.3400001525879,-123.819999694824,23,"2003","Nucella emarginata/ostrina","Whelk",1.67714289256505,11.4246252811316,62.2071666717529,10,"Count"
39.4149990081787,-123.809997558594,22,"2000","Nucella emarginata/ostrina","Whelk",1.57459995746613,11.4028610885143,94.7017784118652,0,"Count"
39.4149990081787,-123.809997558594,22,"2001","Nucella emarginata/ostrina","Whelk",4.09375,12.0583272482219,61.816125869751,1,"Count"
39.4149990081787,-123.809997558594,22,"2002","Nucella emarginata/ostrina","Whelk",4.81899997166225,11.2951894487653,80.826229095459,6,"Count"
39.4149990081787,-123.809997558594,22,"2003","Nucella emarginata/ostrina","Whelk",2.0000000340598,11.4574823081493,62.2071666717529,40,"Count"
39.5974988937378,-123.779998779297,21,"2000","Nucella emarginata/ostrina","Whelk",1.61557141372136,11.2777849479958,93.6817855834961,0,"Count"
39.5974988937378,-123.779998779297,21,"2001","Nucella emarginata/ostrina","Whelk",4.57200004373278,11.9975369361139,72.7239418029785,3,"Count"
39.5974988937378,-123.779998779297,21,"2002","Nucella emarginata/ostrina","Whelk",4.76099996434318,11.3872359395027,100.205375671387,3,"Count"
39.5974988937378,-123.779998779297,21,"2003","Nucella emarginata/ostrina","Whelk",4.49955562750498,11.2734320504325,59.9318332672119,27,"Count"
40.0200004577637,-124.073333740234,20,"2000","Nucella emarginata/ostrina","Whelk",1.37574999779463,11.4688070447821,93.6817855834961,2,"Count"
40.0200004577637,-124.073333740234,20,"2001","Nucella emarginata/ostrina","Whelk",2.61644445525275,11.6927749542963,72.7239418029785,7,"Count"
40.0200004577637,-124.073333740234,20,"2002","Nucella emarginata/ostrina","Whelk",3.7338570696967,11.1016384425916,100.205375671387,38,"Count"
40.0200004577637,-124.073333740234,20,"2003","Nucella emarginata/ostrina","Whelk",3.83311112721761,11.1227678819136,59.9318332672119,65,"Count"
41.060001373291,-124.150001525879,19,"2000","Nucella emarginata/ostrina","Whelk",2.87977777587043,10.7703270316124,74.6121196746826,6,"Count"
41.060001373291,-124.150001525879,19,"2001","Nucella emarginata/ostrina","Whelk",8.1056250333786,11.5883297511509,66.7461071014404,2,"Count"
41.060001373291,-124.150001525879,19,"2002","Nucella emarginata/ostrina","Whelk",9.37942852292742,10.5924214862642,94.8009185791016,7,"Count"
41.060001373291,-124.150001525879,19,"2003","Nucella emarginata/ostrina","Whelk",7.16255566808912,10.8380037943522,48.5495433807373,4,"Count"
43.2999992370605,-124.400001525879,18,"2000","Nucella emarginata/ostrina","Whelk",2.35169999599457,10.8237549066544,-32.744499206543,1,"Count"
43.2999992370605,-124.400001525879,18,"2001","Nucella emarginata/ostrina","Whelk",3.21000003814697,12.1909809112549,1.49654960632324,0,"Count"
43.2999992370605,-124.400001525879,18,"2002","Nucella emarginata/ostrina","Whelk",6.74312508106232,10.6584194790233,12.4590005874634,1,"Count"
